date,platform,gross_amount,net_amount,rows
2026-05-12,ModelCentro,119.94,80.94,6
2026-05-12,OnlyFans,55.97,44.78,1
2026-05-13,Clips4Sale,46.48,27.89,3
2026-05-13,Curvage,115.95,71.16,1
2026-05-13,ManyVids,52.95,31.77,3
2026-05-13,ModelCentro,99.95,67.45,7
2026-05-13,OnlyFans,1.0,0.8,1
2026-05-14,Clips4Sale,117.45,70.47,6
2026-05-14,Curvage,151.94,91.95,1
2026-05-14,ManyVids,76.94,48.16,4
2026-05-14,ModelCentro,139.93,85.43,7
2026-05-14,OnlyFans,118.94,95.15,1
2026-05-15,Clips4Sale,181.93,109.16,8
2026-05-15,Curvage,125.94,93.24,1
2026-05-15,ModelCentro,79.96,53.96,4
2026-05-15,OnlyFans,33.98,27.18,1
2026-05-16,Clips4Sale,105.46,63.28,5
2026-05-16,Curvage,51.98,38.58,1
2026-05-16,ManyVids,101.88,61.13,7
2026-05-16,ModelCentro,139.93,94.43,7
2026-05-16,OnlyFans,35.98,28.78,1
2026-05-17,Clips4Sale,201.92,121.15,9
2026-05-17,Curvage,47.97,35.37,1
2026-05-17,ManyVids,72.95,43.77,3
2026-05-17,ModelCentro,179.91,121.41,9
2026-05-17,OnlyFans,19.99,15.99,1
2026-05-18,Clips4Sale,58.97,35.38,3
2026-05-18,Curvage,0.0,0.0,1
2026-05-18,ModelCentro,91.95,62.05,5
2026-05-18,OnlyFans,10.0,8.0,1
2026-05-19,Clips4Sale,120.96,72.58,4
2026-05-19,Curvage,19.99,14.79,1
2026-05-19,ManyVids,14.98,8.99,1
2026-05-19,ModelCentro,179.91,121.41,9
2026-05-19,OnlyFans,26.98,21.58,1
2026-05-20,Clips4Sale,237.41,142.45,11
2026-05-20,Curvage,36.98,27.33,1
2026-05-20,ManyVids,14.98,8.99,1
2026-05-20,ModelCentro,179.91,121.41,9
2026-05-20,OnlyFans,48.98,39.18,1
2026-05-21,Clips4Sale,127.94,76.76,6
2026-05-21,Curvage,264.87,170.19,1
2026-05-21,ManyVids,56.97,34.18,2
2026-05-21,ModelCentro,99.95,67.45,5
2026-05-21,OnlyFans,75.97,60.78,1
2026-05-22,Clips4Sale,442.34,265.4,18
2026-05-22,Curvage,1183.41,499.86,1
2026-05-22,ModelCentro,283.85,191.54,15
2026-05-22,OnlyFans,446.83,357.46,1
2026-05-23,Clips4Sale,530.8,318.48,20
2026-05-23,Curvage,654.67,292.05,1
2026-05-23,ManyVids,138.88,83.33,7
2026-05-23,ModelCentro,119.94,80.94,6
2026-05-23,OnlyFans,400.85,320.68,1
2026-05-24,Clips4Sale,592.27,355.36,24
2026-05-24,Curvage,275.87,174.69,1
2026-05-24,ManyVids,159.9,95.94,6
2026-05-24,ModelCentro,199.9,134.9,10
2026-05-24,OnlyFans,226.92,181.54,1
2026-05-25,Clips4Sale,567.75,340.65,28
2026-05-25,Curvage,232.89,172.44,1
2026-05-25,ManyVids,55.97,33.58,2
2026-05-25,ModelCentro,149.94,101.19,7
2026-05-25,OnlyFans,260.9,208.72,1
2026-05-26,Clips4Sale,364.86,218.92,14
2026-05-26,Curvage,127.94,65.16,1
2026-05-26,ManyVids,225.77,135.46,14
2026-05-26,ModelCentro,199.9,125.9,10
2026-05-26,OnlyFans,105.95,84.76,1
2026-05-27,Clips4Sale,658.76,395.26,24
2026-05-27,Curvage,187.91,139.11,1
2026-05-27,ManyVids,77.95,46.77,3
2026-05-27,ModelCentro,179.91,103.41,9
2026-05-27,OnlyFans,154.94,123.95,1
2026-05-28,Clips4Sale,501.78,301.07,23
2026-05-28,Curvage,182.91,105.78,1
2026-05-28,ManyVids,87.93,52.76,4
2026-05-28,ModelCentro,99.95,67.45,5
2026-05-28,OnlyFans,83.97,67.18,1
2026-05-29,Clips4Sale,185.93,111.56,7
2026-05-29,Curvage,72.96,53.91,1
2026-05-29,ManyVids,27.98,16.79,1
2026-05-29,ModelCentro,269.89,182.14,12
2026-05-29,OnlyFans,0.0,0.0,1
2026-05-30,Clips4Sale,391.83,235.1,18
2026-05-30,Curvage,59.97,29.58,1
2026-05-30,ModelCentro,150.92,101.84,8
2026-05-30,OnlyFans,154.94,123.95,1
2026-05-31,Clips4Sale,284.39,170.63,12
2026-05-31,Curvage,126.93,93.78,1
2026-05-31,ManyVids,247.8,148.68,12
2026-05-31,ModelCentro,99.95,67.45,5
2026-05-31,OnlyFans,0.0,0.0,1
2026-06-01,Clips4Sale,259.9,155.94,11
2026-06-01,Curvage,27.99,20.79,1
2026-06-01,ModelCentro,199.9,134.9,10
2026-06-01,OnlyFans,0.0,0.0,1
2026-06-02,Clips4Sale,230.91,138.55,10
2026-06-02,Curvage,27.99,20.79,1
2026-06-02,ModelCentro,359.82,242.82,18
2026-06-02,OnlyFans,294.87,235.9,1
2026-06-03,Clips4Sale,302.86,181.72,14
2026-06-03,Curvage,79.96,59.16,1
2026-06-03,ManyVids,27.98,16.79,1
2026-06-03,ModelCentro,199.9,134.9,10
2026-06-03,OnlyFans,129.95,103.96,1
2026-06-04,Clips4Sale,208.91,125.35,10
2026-06-04,Curvage,61.97,45.87,1
2026-06-04,ManyVids,142.8,85.68,12
2026-06-04,ModelCentro,159.92,107.92,8
2026-06-04,OnlyFans,11.99,9.59,1
2026-06-05,Clips4Sale,161.92,97.15,8
2026-06-05,Curvage,52.98,39.33,1
2026-06-05,ManyVids,15.98,9.59,1
2026-06-05,ModelCentro,239.88,161.88,12
2026-06-05,OnlyFans,71.97,57.58,1
2026-06-06,Clips4Sale,248.91,149.35,9
2026-06-06,Curvage,59.97,44.37,1
2026-06-06,ModelCentro,499.76,301.26,26
2026-06-06,OnlyFans,47.98,38.38,1
2026-06-07,Clips4Sale,192.93,115.76,8
2026-06-07,Curvage,59.97,44.37,1
2026-06-07,ManyVids,37.97,22.78,2
2026-06-07,ModelCentro,301.84,203.68,16
2026-06-07,OnlyFans,0.0,0.0,1
2026-06-08,Clips4Sale,148.93,89.36,9
2026-06-08,Curvage,19.99,14.79,1
2026-06-08,ManyVids,33.97,20.38,2
2026-06-08,ModelCentro,159.92,107.92,8
2026-06-08,OnlyFans,0.0,0.0,1
2026-06-09,Clips4Sale,132.94,79.76,7
2026-06-09,Curvage,19.99,14.79,1
2026-06-09,ModelCentro,159.92,107.92,8
2026-06-09,OnlyFans,48.98,39.18,1
2026-06-10,Clips4Sale,76.97,46.18,3
2026-06-10,Curvage,63.97,47.37,1
2026-06-10,ModelCentro,239.88,161.88,12
2026-06-10,OnlyFans,66.97,53.58,1
2026-06-11,Clips4Sale,171.92,103.15,8
2026-06-11,Curvage,0.0,0.0,1
2026-06-11,ManyVids,62.95,37.77,3
2026-06-11,ModelCentro,239.88,161.88,12
2026-06-11,OnlyFans,285.87,228.7,1
2026-06-12,Clips4Sale,231.4,138.84,11
2026-06-12,Curvage,54.98,40.83,2
2026-06-12,ManyVids,107.9,64.74,6
2026-06-12,ModelCentro,319.2,215.4,20
2026-06-12,OnlyFans,174.93,139.94,1
2026-06-13,Clips4Sale,151.93,91.16,7
2026-06-13,Curvage,39.98,29.58,2
2026-06-13,ManyVids,143.87,86.32,8
2026-06-13,ModelCentro,79.96,53.96,4
2026-06-13,OnlyFans,109.95,87.96,1
2026-06-14,Clips4Sale,215.9,129.54,11
2026-06-14,Curvage,159.92,118.32,6
2026-06-14,ManyVids,43.95,26.37,3
2026-06-14,ModelCentro,119.94,80.94,6
2026-06-14,OnlyFans,41.98,33.58,1
2026-06-15,Clips4Sale,294.87,176.92,15
2026-06-15,Curvage,84.96,62.91,3
2026-06-15,ModelCentro,279.86,188.86,14
2026-06-15,OnlyFans,64.98,51.98,1
2026-06-16,Clips4Sale,137.45,82.47,8
2026-06-16,Curvage,98.95,73.2,5
2026-06-16,ManyVids,35.95,21.57,3
2026-06-16,ModelCentro,519.74,332.74,26
2026-06-16,OnlyFans,0.0,0.0,1
2026-06-17,Clips4Sale,236.4,141.84,12
2026-06-17,Curvage,64.97,48.12,2
2026-06-17,ManyVids,43.93,26.36,4
2026-06-17,ModelCentro,199.9,134.9,10
2026-06-17,OnlyFans,0.0,0.0,1
2026-06-18,Clips4Sale,109.95,65.97,5
2026-06-18,Curvage,39.98,29.58,2
2026-06-18,ModelCentro,439.8,296.8,22
2026-06-19,Clips4Sale,80.96,48.58,5
2026-06-19,Curvage,98.95,73.2,5
2026-06-19,ManyVids,39.97,23.98,2
2026-06-19,ModelCentro,359.82,242.82,18
2026-06-20,Clips4Sale,114.95,68.97,5
2026-06-20,Curvage,34.98,25.83,2
2026-06-20,ManyVids,27.98,16.79,1
2026-06-20,ModelCentro,119.94,80.94,10
2026-06-21,Clips4Sale,112.95,67.77,5
2026-06-21,Curvage,59.98,44.58,2
2026-06-21,ManyVids,55.95,33.57,3
2026-06-21,ModelCentro,279.86,188.86,14
2026-06-22,Clips4Sale,160.43,96.26,9
2026-06-22,ManyVids,62.95,37.77,3
2026-06-22,ModelCentro,239.88,143.88,12
2026-06-23,Clips4Sale,70.97,42.58,4
2026-06-23,Curvage,79.96,59.16,4
2026-06-23,ManyVids,20.98,12.59,1
2026-06-23,ModelCentro,119.94,80.94,6
2026-06-24,Clips4Sale,208.91,125.35,9
2026-06-24,Curvage,106.95,79.2,4
2026-06-24,ModelCentro,139.93,94.43,7
2026-06-25,Clips4Sale,296.38,177.83,14
2026-06-25,Curvage,19.99,14.79,1
2026-06-25,ModelCentro,139.93,85.43,7
2026-06-26,Clips4Sale,141.93,85.16,7
2026-06-26,Curvage,14.99,11.04,1
2026-06-26,ManyVids,48.97,29.38,2
2026-06-26,ModelCentro,179.91,112.41,11
2026-06-27,Clips4Sale,405.9,243.54,21
2026-06-27,Curvage,31.99,23.79,1
2026-06-27,ManyVids,44.93,26.96,4
2026-06-27,ModelCentro,139.93,94.43,7
2026-06-28,Clips4Sale,667.15,400.29,26
2026-06-28,Curvage,554.85,413.1,2
2026-06-28,ManyVids,78.95,47.37,3
2026-06-28,ModelCentro,139.93,94.43,7
2026-06-29,Clips4Sale,655.3,393.18,28
2026-06-29,Curvage,849.74,632.04,8
2026-06-29,ManyVids,13.98,8.39,1
2026-06-29,ModelCentro,299.85,202.35,15
2026-06-30,Clips4Sale,113.05,67.83,5
2026-06-30,Curvage,279.9,207.9,6
2026-06-30,ModelCentro,99.95,67.45,5
